Shape { a: 3, b: 1, c: 3 }
Shape { a: 75, b: 69, c: 17 }
Shape { a: 74, b: 70, c: 17 }
Shape { a: 73, b: 71, c: 17 }
Shape { a: 72, b: 72, c: 17 }
Shape { a: 71, b: 73, c: 17 }
Shape { a: 70, b: 74, c: 17 }
Shape { a: 69, b: 75, c: 17 }
Shape { a: 68, b: 76, c: 17 }
Shape { a: 67, b: 77, c: 17 }
Shape { a: 66, b: 78, c: 17 }
Shape { a: 65, b: 79, c: 17 }
Shape { a: 64, b: 80, c: 17 }
Shape { a: 63, b: 81, c: 17 }
Shape { a: 62, b: 82, c: 17 }
Shape { a: 61, b: 83, c: 17 }
Shape { a: 60, b: 84, c: 17 }
Shape { a: 59, b: 85, c: 17 }
Shape { a: 58, b: 86, c: 17 }
Shape { a: 57, b: 87, c: 17 }
Shape { a: 56, b: 88, c: 17 }
Shape { a: 55, b: 89, c: 17 }
Shape { a: 54, b: 90, c: 17 }
Shape { a: 53, b: 91, c: 17 }
Shape { a: 52, b: 92, c: 17 }
Shape { a: 51, b: 93, c: 17 }
Shape { a: 50, b: 94, c: 17 }
Shape { a: 49, b: 95, c: 17 }
Shape { a: 48, b: 96, c: 17 }
Shape { a: 47, b: 97, c: 17 }
Shape { a: 46, b: 98, c: 17 }
Shape { a: 45, b: 99, c: 17 }
Shape { a: 44, b: 100, c: 17 }
Shape { a: 23, b: 1, c: 18 }
Shape { a: 79, b: 1, c: 18 }
Shape { a: 22, b: 2, c: 18 }
Shape { a: 78, b: 2, c: 18 }
Shape { a: 21, b: 3, c: 18 }
Shape { a: 77, b: 3, c: 18 }
Shape { a: 20, b: 4, c: 18 }
Shape { a: 76, b: 4, c: 18 }
Shape { a: 19, b: 5, c: 18 }
Shape { a: 75, b: 5, c: 18 }
Shape { a: 18, b: 6, c: 18 }
Shape { a: 74, b: 6, c: 18 }
Shape { a: 17, b: 7, c: 18 }
Shape { a: 73, b: 7, c: 18 }
Shape { a: 16, b: 8, c: 18 }
Shape { a: 72, b: 8, c: 18 }
Shape { a: 15, b: 9, c: 18 }
Shape { a: 71, b: 9, c: 18 }
Shape { a: 14, b: 10, c: 18 }
Shape { a: 70, b: 10, c: 18 }
Shape { a: 13, b: 11, c: 18 }
Shape { a: 69, b: 11, c: 18 }
Shape { a: 12, b: 12, c: 18 }
Shape { a: 68, b: 12, c: 18 }
Shape { a: 11, b: 13, c: 18 }
Shape { a: 67, b: 13, c: 18 }
Shape { a: 10, b: 14, c: 18 }
Shape { a: 66, b: 14, c: 18 }
Shape { a: 9, b: 15, c: 18 }
Shape { a: 65, b: 15, c: 18 }
Shape { a: 8, b: 16, c: 18 }
Shape { a: 64, b: 16, c: 18 }
Shape { a: 7, b: 17, c: 18 }
Shape { a: 63, b: 17, c: 18 }
Shape { a: 6, b: 18, c: 18 }
Shape { a: 62, b: 18, c: 18 }
Shape { a: 5, b: 19, c: 18 }
Shape { a: 61, b: 19, c: 18 }
Shape { a: 4, b: 20, c: 18 }
Shape { a: 60, b: 20, c: 18 }
Shape { a: 3, b: 21, c: 18 }
Shape { a: 59, b: 21, c: 18 }
Shape { a: 2, b: 22, c: 18 }
Shape { a: 58, b: 22, c: 18 }
Shape { a: 1, b: 23, c: 18 }
Shape { a: 57, b: 23, c: 18 }
Shape { a: 56, b: 24, c: 18 }
Shape { a: 55, b: 25, c: 18 }
Shape { a: 54, b: 26, c: 18 }
Shape { a: 53, b: 27, c: 18 }
Shape { a: 52, b: 28, c: 18 }
Shape { a: 51, b: 29, c: 18 }
Shape { a: 50, b: 30, c: 18 }
Shape { a: 49, b: 31, c: 18 }
Shape { a: 48, b: 32, c: 18 }
Shape { a: 47, b: 33, c: 18 }
Shape { a: 46, b: 34, c: 18 }
Shape { a: 45, b: 35, c: 18 }
Shape { a: 44, b: 36, c: 18 }
Shape { a: 43, b: 37, c: 18 }
Shape { a: 42, b: 38, c: 18 }
Shape { a: 41, b: 39, c: 18 }
Shape { a: 40, b: 40, c: 18 }
Shape { a: 39, b: 41, c: 18 }
Shape { a: 38, b: 42, c: 18 }
Shape { a: 37, b: 43, c: 18 }
Shape { a: 36, b: 44, c: 18 }
Shape { a: 35, b: 45, c: 18 }
Shape { a: 34, b: 46, c: 18 }
Shape { a: 33, b: 47, c: 18 }
Shape { a: 32, b: 48, c: 18 }
Shape { a: 31, b: 49, c: 18 }
Shape { a: 30, b: 50, c: 18 }
Shape { a: 29, b: 51, c: 18 }
Shape { a: 28, b: 52, c: 18 }
Shape { a: 27, b: 53, c: 18 }
Shape { a: 26, b: 54, c: 18 }
Shape { a: 25, b: 55, c: 18 }
Shape { a: 24, b: 56, c: 18 }
Shape { a: 23, b: 57, c: 18 }
Shape { a: 22, b: 58, c: 18 }
Shape { a: 21, b: 59, c: 18 }
Shape { a: 20, b: 60, c: 18 }
Shape { a: 19, b: 61, c: 18 }
Shape { a: 18, b: 62, c: 18 }
Shape { a: 17, b: 63, c: 18 }
Shape { a: 16, b: 64, c: 18 }
Shape { a: 15, b: 65, c: 18 }
Shape { a: 14, b: 66, c: 18 }
Shape { a: 13, b: 67, c: 18 }
Shape { a: 12, b: 68, c: 18 }
Shape { a: 11, b: 69, c: 18 }
Shape { a: 10, b: 70, c: 18 }
Shape { a: 9, b: 71, c: 18 }
Shape { a: 8, b: 72, c: 18 }
Shape { a: 7, b: 73, c: 18 }
Shape { a: 6, b: 74, c: 18 }
Shape { a: 5, b: 75, c: 18 }
Shape { a: 4, b: 76, c: 18 }
Shape { a: 3, b: 77, c: 18 }
Shape { a: 2, b: 78, c: 18 }
Shape { a: 1, b: 79, c: 18 }
Shape { a: 100, b: 80, c: 19 }
Shape { a: 99, b: 81, c: 19 }
Shape { a: 98, b: 82, c: 19 }
Shape { a: 97, b: 83, c: 19 }
Shape { a: 96, b: 84, c: 19 }
Shape { a: 95, b: 85, c: 19 }
Shape { a: 94, b: 86, c: 19 }
Shape { a: 93, b: 87, c: 19 }
Shape { a: 92, b: 88, c: 19 }
Shape { a: 91, b: 89, c: 19 }
Shape { a: 90, b: 90, c: 19 }
Shape { a: 89, b: 91, c: 19 }
Shape { a: 88, b: 92, c: 19 }
Shape { a: 87, b: 93, c: 19 }
Shape { a: 86, b: 94, c: 19 }
Shape { a: 85, b: 95, c: 19 }
Shape { a: 84, b: 96, c: 19 }
Shape { a: 83, b: 97, c: 19 }
Shape { a: 82, b: 98, c: 19 }
Shape { a: 81, b: 99, c: 19 }
Shape { a: 80, b: 100, c: 19 }
Shape { a: 14, b: 1, c: 20 }
Shape { a: 20, b: 1, c: 20 }
Shape { a: 47, b: 1, c: 20 }
Shape { a: 98, b: 1, c: 20 }
Shape { a: 13, b: 2, c: 20 }
Shape { a: 19, b: 2, c: 20 }
Shape { a: 46, b: 2, c: 20 }
Shape { a: 97, b: 2, c: 20 }
Shape { a: 12, b: 3, c: 20 }
Shape { a: 18, b: 3, c: 20 }
Shape { a: 45, b: 3, c: 20 }
Shape { a: 96, b: 3, c: 20 }
Shape { a: 11, b: 4, c: 20 }
Shape { a: 17, b: 4, c: 20 }
Shape { a: 44, b: 4, c: 20 }
Shape { a: 95, b: 4, c: 20 }
Shape { a: 10, b: 5, c: 20 }
Shape { a: 16, b: 5, c: 20 }
Shape { a: 43, b: 5, c: 20 }
Shape { a: 94, b: 5, c: 20 }
Shape { a: 9, b: 6, c: 20 }
Shape { a: 15, b: 6, c: 20 }
Shape { a: 42, b: 6, c: 20 }
Shape { a: 93, b: 6, c: 20 }
Shape { a: 8, b: 7, c: 20 }
Shape { a: 14, b: 7, c: 20 }
Shape { a: 41, b: 7, c: 20 }
Shape { a: 92, b: 7, c: 20 }
Shape { a: 7, b: 8, c: 20 }
Shape { a: 13, b: 8, c: 20 }
Shape { a: 40, b: 8, c: 20 }
Shape { a: 91, b: 8, c: 20 }
Shape { a: 6, b: 9, c: 20 }
Shape { a: 12, b: 9, c: 20 }
Shape { a: 39, b: 9, c: 20 }
Shape { a: 90, b: 9, c: 20 }
Shape { a: 5, b: 10, c: 20 }
Shape { a: 11, b: 10, c: 20 }
Shape { a: 38, b: 10, c: 20 }
Shape { a: 89, b: 10, c: 20 }
Shape { a: 4, b: 11, c: 20 }
Shape { a: 10, b: 11, c: 20 }
Shape { a: 37, b: 11, c: 20 }
Shape { a: 88, b: 11, c: 20 }
Shape { a: 3, b: 12, c: 20 }
Shape { a: 9, b: 12, c: 20 }
Shape { a: 36, b: 12, c: 20 }
Shape { a: 87, b: 12, c: 20 }
Shape { a: 2, b: 13, c: 20 }
Shape { a: 8, b: 13, c: 20 }
Shape { a: 35, b: 13, c: 20 }
Shape { a: 86, b: 13, c: 20 }
Shape { a: 1, b: 14, c: 20 }
Shape { a: 7, b: 14, c: 20 }
Shape { a: 34, b: 14, c: 20 }
Shape { a: 85, b: 14, c: 20 }
Shape { a: 6, b: 15, c: 20 }
Shape { a: 33, b: 15, c: 20 }
Shape { a: 84, b: 15, c: 20 }
Shape { a: 5, b: 16, c: 20 }
Shape { a: 32, b: 16, c: 20 }
Shape { a: 83, b: 16, c: 20 }
Shape { a: 4, b: 17, c: 20 }
Shape { a: 31, b: 17, c: 20 }
Shape { a: 82, b: 17, c: 20 }
Shape { a: 3, b: 18, c: 20 }
Shape { a: 30, b: 18, c: 20 }
Shape { a: 81, b: 18, c: 20 }
Shape { a: 2, b: 19, c: 20 }
Shape { a: 29, b: 19, c: 20 }
Shape { a: 80, b: 19, c: 20 }
Shape { a: 1, b: 20, c: 20 }
Shape { a: 28, b: 20, c: 20 }
Shape { a: 79, b: 20, c: 20 }
Shape { a: 27, b: 21, c: 20 }
Shape { a: 78, b: 21, c: 20 }
Shape { a: 26, b: 22, c: 20 }
Shape { a: 77, b: 22, c: 20 }
Shape { a: 25, b: 23, c: 20 }
Shape { a: 76, b: 23, c: 20 }
Shape { a: 24, b: 24, c: 20 }
Shape { a: 75, b: 24, c: 20 }
Shape { a: 23, b: 25, c: 20 }
Shape { a: 74, b: 25, c: 20 }
Shape { a: 22, b: 26, c: 20 }
Shape { a: 73, b: 26, c: 20 }
Shape { a: 21, b: 27, c: 20 }
Shape { a: 72, b: 27, c: 20 }
Shape { a: 20, b: 28, c: 20 }
Shape { a: 71, b: 28, c: 20 }
Shape { a: 19, b: 29, c: 20 }
Shape { a: 70, b: 29, c: 20 }
Shape { a: 18, b: 30, c: 20 }
Shape { a: 69, b: 30, c: 20 }
Shape { a: 17, b: 31, c: 20 }
Shape { a: 68, b: 31, c: 20 }
Shape { a: 16, b: 32, c: 20 }
Shape { a: 67, b: 32, c: 20 }
Shape { a: 15, b: 33, c: 20 }
Shape { a: 66, b: 33, c: 20 }
Shape { a: 14, b: 34, c: 20 }
Shape { a: 65, b: 34, c: 20 }
Shape { a: 13, b: 35, c: 20 }
Shape { a: 64, b: 35, c: 20 }
Shape { a: 12, b: 36, c: 20 }
Shape { a: 63, b: 36, c: 20 }
Shape { a: 11, b: 37, c: 20 }
Shape { a: 62, b: 37, c: 20 }
Shape { a: 10, b: 38, c: 20 }
Shape { a: 61, b: 38, c: 20 }
Shape { a: 9, b: 39, c: 20 }
Shape { a: 60, b: 39, c: 20 }
Shape { a: 8, b: 40, c: 20 }
Shape { a: 59, b: 40, c: 20 }
Shape { a: 7, b: 41, c: 20 }
Shape { a: 58, b: 41, c: 20 }
Shape { a: 6, b: 42, c: 20 }
Shape { a: 57, b: 42, c: 20 }
Shape { a: 5, b: 43, c: 20 }
Shape { a: 56, b: 43, c: 20 }
Shape { a: 4, b: 44, c: 20 }
Shape { a: 55, b: 44, c: 20 }
Shape { a: 3, b: 45, c: 20 }
Shape { a: 54, b: 45, c: 20 }
Shape { a: 2, b: 46, c: 20 }
Shape { a: 53, b: 46, c: 20 }
Shape { a: 1, b: 47, c: 20 }
Shape { a: 52, b: 47, c: 20 }
Shape { a: 51, b: 48, c: 20 }
Shape { a: 50, b: 49, c: 20 }
Shape { a: 49, b: 50, c: 20 }
Shape { a: 48, b: 51, c: 20 }
Shape { a: 47, b: 52, c: 20 }
Shape { a: 46, b: 53, c: 20 }
Shape { a: 45, b: 54, c: 20 }
Shape { a: 44, b: 55, c: 20 }
Shape { a: 43, b: 56, c: 20 }
Shape { a: 42, b: 57, c: 20 }
Shape { a: 41, b: 58, c: 20 }
Shape { a: 40, b: 59, c: 20 }
Shape { a: 39, b: 60, c: 20 }
Shape { a: 38, b: 61, c: 20 }
Shape { a: 37, b: 62, c: 20 }
Shape { a: 36, b: 63, c: 20 }
Shape { a: 35, b: 64, c: 20 }
Shape { a: 34, b: 65, c: 20 }
Shape { a: 33, b: 66, c: 20 }
Shape { a: 32, b: 67, c: 20 }
Shape { a: 31, b: 68, c: 20 }
Shape { a: 30, b: 69, c: 20 }
Shape { a: 29, b: 70, c: 20 }
Shape { a: 28, b: 71, c: 20 }
Shape { a: 27, b: 72, c: 20 }
Shape { a: 26, b: 73, c: 20 }
Shape { a: 25, b: 74, c: 20 }
Shape { a: 24, b: 75, c: 20 }
Shape { a: 23, b: 76, c: 20 }
Shape { a: 22, b: 77, c: 20 }
Shape { a: 21, b: 78, c: 20 }
Shape { a: 20, b: 79, c: 20 }
Shape { a: 19, b: 80, c: 20 }
Shape { a: 18, b: 81, c: 20 }
Shape { a: 17, b: 82, c: 20 }
Shape { a: 16, b: 83, c: 20 }
Shape { a: 15, b: 84, c: 20 }
Shape { a: 14, b: 85, c: 20 }
Shape { a: 13, b: 86, c: 20 }
Shape { a: 12, b: 87, c: 20 }
Shape { a: 11, b: 88, c: 20 }
Shape { a: 10, b: 89, c: 20 }
Shape { a: 9, b: 90, c: 20 }
Shape { a: 8, b: 91, c: 20 }
Shape { a: 7, b: 92, c: 20 }
Shape { a: 6, b: 93, c: 20 }
Shape { a: 5, b: 94, c: 20 }
Shape { a: 4, b: 95, c: 20 }
Shape { a: 3, b: 96, c: 20 }
Shape { a: 2, b: 97, c: 20 }
Shape { a: 1, b: 98, c: 20 }
Shape { a: 19, b: 1, c: 21 }
Shape { a: 27, b: 1, c: 21 }
Shape { a: 71, b: 1, c: 21 }
Shape { a: 18, b: 2, c: 21 }
Shape { a: 26, b: 2, c: 21 }
Shape { a: 70, b: 2, c: 21 }
Shape { a: 17, b: 3, c: 21 }
Shape { a: 25, b: 3, c: 21 }
Shape { a: 69, b: 3, c: 21 }
Shape { a: 16, b: 4, c: 21 }
Shape { a: 24, b: 4, c: 21 }
Shape { a: 68, b: 4, c: 21 }
Shape { a: 15, b: 5, c: 21 }
Shape { a: 23, b: 5, c: 21 }
Shape { a: 67, b: 5, c: 21 }
Shape { a: 14, b: 6, c: 21 }
Shape { a: 22, b: 6, c: 21 }
Shape { a: 66, b: 6, c: 21 }
Shape { a: 13, b: 7, c: 21 }
Shape { a: 21, b: 7, c: 21 }
Shape { a: 65, b: 7, c: 21 }
Shape { a: 12, b: 8, c: 21 }
Shape { a: 20, b: 8, c: 21 }
Shape { a: 64, b: 8, c: 21 }
Shape { a: 11, b: 9, c: 21 }
Shape { a: 19, b: 9, c: 21 }
Shape { a: 63, b: 9, c: 21 }
Shape { a: 10, b: 10, c: 21 }
Shape { a: 18, b: 10, c: 21 }
Shape { a: 62, b: 10, c: 21 }
Shape { a: 9, b: 11, c: 21 }
Shape { a: 17, b: 11, c: 21 }
Shape { a: 61, b: 11, c: 21 }
Shape { a: 8, b: 12, c: 21 }
Shape { a: 16, b: 12, c: 21 }
Shape { a: 60, b: 12, c: 21 }
Shape { a: 7, b: 13, c: 21 }
Shape { a: 15, b: 13, c: 21 }
Shape { a: 59, b: 13, c: 21 }
Shape { a: 6, b: 14, c: 21 }
Shape { a: 14, b: 14, c: 21 }
Shape { a: 58, b: 14, c: 21 }
Shape { a: 5, b: 15, c: 21 }
Shape { a: 13, b: 15, c: 21 }
Shape { a: 57, b: 15, c: 21 }
Shape { a: 4, b: 16, c: 21 }
Shape { a: 12, b: 16, c: 21 }
Shape { a: 56, b: 16, c: 21 }
Shape { a: 3, b: 17, c: 21 }
Shape { a: 11, b: 17, c: 21 }
Shape { a: 55, b: 17, c: 21 }
Shape { a: 2, b: 18, c: 21 }
Shape { a: 10, b: 18, c: 21 }
Shape { a: 54, b: 18, c: 21 }
Shape { a: 1, b: 19, c: 21 }
Shape { a: 9, b: 19, c: 21 }
Shape { a: 53, b: 19, c: 21 }
Shape { a: 8, b: 20, c: 21 }
Shape { a: 52, b: 20, c: 21 }
Shape { a: 7, b: 21, c: 21 }
Shape { a: 51, b: 21, c: 21 }
Shape { a: 6, b: 22, c: 21 }
Shape { a: 50, b: 22, c: 21 }
Shape { a: 5, b: 23, c: 21 }
Shape { a: 49, b: 23, c: 21 }
Shape { a: 4, b: 24, c: 21 }
Shape { a: 48, b: 24, c: 21 }
Shape { a: 3, b: 25, c: 21 }
Shape { a: 47, b: 25, c: 21 }
Shape { a: 2, b: 26, c: 21 }
Shape { a: 46, b: 26, c: 21 }
Shape { a: 1, b: 27, c: 21 }
Shape { a: 45, b: 27, c: 21 }
Shape { a: 44, b: 28, c: 21 }
Shape { a: 43, b: 29, c: 21 }
Shape { a: 42, b: 30, c: 21 }
Shape { a: 41, b: 31, c: 21 }
Shape { a: 40, b: 32, c: 21 }
Shape { a: 39, b: 33, c: 21 }
Shape { a: 38, b: 34, c: 21 }
Shape { a: 37, b: 35, c: 21 }
Shape { a: 36, b: 36, c: 21 }
Shape { a: 35, b: 37, c: 21 }
Shape { a: 34, b: 38, c: 21 }
Shape { a: 33, b: 39, c: 21 }
Shape { a: 32, b: 40, c: 21 }
Shape { a: 31, b: 41, c: 21 }
Shape { a: 30, b: 42, c: 21 }
Shape { a: 29, b: 43, c: 21 }
Shape { a: 28, b: 44, c: 21 }
Shape { a: 27, b: 45, c: 21 }
Shape { a: 26, b: 46, c: 21 }
Shape { a: 25, b: 47, c: 21 }
Shape { a: 24, b: 48, c: 21 }
Shape { a: 23, b: 49, c: 21 }
Shape { a: 22, b: 50, c: 21 }
Shape { a: 21, b: 51, c: 21 }
Shape { a: 20, b: 52, c: 21 }
Shape { a: 19, b: 53, c: 21 }
Shape { a: 18, b: 54, c: 21 }
Shape { a: 17, b: 55, c: 21 }
Shape { a: 16, b: 56, c: 21 }
Shape { a: 15, b: 57, c: 21 }
Shape { a: 14, b: 58, c: 21 }
Shape { a: 13, b: 59, c: 21 }
Shape { a: 12, b: 60, c: 21 }
Shape { a: 11, b: 61, c: 21 }
Shape { a: 10, b: 62, c: 21 }
Shape { a: 9, b: 63, c: 21 }
Shape { a: 8, b: 64, c: 21 }
Shape { a: 7, b: 65, c: 21 }
Shape { a: 6, b: 66, c: 21 }
Shape { a: 5, b: 67, c: 21 }
Shape { a: 4, b: 68, c: 21 }
Shape { a: 3, b: 69, c: 21 }
Shape { a: 2, b: 70, c: 21 }
Shape { a: 1, b: 71, c: 21 }
Shape { a: 100, b: 20, c: 22 }
Shape { a: 99, b: 21, c: 22 }
Shape { a: 98, b: 22, c: 22 }
Shape { a: 97, b: 23, c: 22 }
Shape { a: 96, b: 24, c: 22 }
Shape { a: 95, b: 25, c: 22 }
Shape { a: 94, b: 26, c: 22 }
Shape { a: 93, b: 27, c: 22 }
Shape { a: 92, b: 28, c: 22 }
Shape { a: 91, b: 29, c: 22 }
Shape { a: 90, b: 30, c: 22 }
Shape { a: 89, b: 31, c: 22 }
Shape { a: 88, b: 32, c: 22 }
Shape { a: 87, b: 33, c: 22 }
Shape { a: 86, b: 34, c: 22 }
Shape { a: 85, b: 35, c: 22 }
Shape { a: 84, b: 36, c: 22 }
Shape { a: 83, b: 37, c: 22 }
Shape { a: 82, b: 38, c: 22 }
Shape { a: 81, b: 39, c: 22 }
Shape { a: 80, b: 40, c: 22 }
Shape { a: 79, b: 41, c: 22 }
Shape { a: 78, b: 42, c: 22 }
Shape { a: 77, b: 43, c: 22 }
Shape { a: 76, b: 44, c: 22 }
Shape { a: 75, b: 45, c: 22 }
Shape { a: 74, b: 46, c: 22 }
Shape { a: 73, b: 47, c: 22 }
Shape { a: 72, b: 48, c: 22 }
Shape { a: 71, b: 49, c: 22 }
Shape { a: 70, b: 50, c: 22 }
Shape { a: 69, b: 51, c: 22 }
Shape { a: 68, b: 52, c: 22 }
Shape { a: 67, b: 53, c: 22 }
Shape { a: 66, b: 54, c: 22 }
Shape { a: 65, b: 55, c: 22 }
Shape { a: 64, b: 56, c: 22 }
Shape { a: 63, b: 57, c: 22 }
Shape { a: 62, b: 58, c: 22 }
Shape { a: 61, b: 59, c: 22 }
Shape { a: 60, b: 60, c: 22 }
Shape { a: 59, b: 61, c: 22 }
Shape { a: 58, b: 62, c: 22 }
Shape { a: 57, b: 63, c: 22 }
Shape { a: 56, b: 64, c: 22 }
Shape { a: 55, b: 65, c: 22 }
Shape { a: 54, b: 66, c: 22 }
Shape { a: 53, b: 67, c: 22 }
Shape { a: 52, b: 68, c: 22 }
Shape { a: 51, b: 69, c: 22 }
Shape { a: 50, b: 70, c: 22 }
Shape { a: 49, b: 71, c: 22 }
Shape { a: 48, b: 72, c: 22 }
Shape { a: 47, b: 73, c: 22 }
Shape { a: 46, b: 74, c: 22 }
Shape { a: 45, b: 75, c: 22 }
Shape { a: 44, b: 76, c: 22 }
Shape { a: 43, b: 77, c: 22 }
Shape { a: 42, b: 78, c: 22 }
Shape { a: 41, b: 79, c: 22 }
Shape { a: 40, b: 80, c: 22 }
Shape { a: 39, b: 81, c: 22 }
Shape { a: 38, b: 82, c: 22 }
Shape { a: 37, b: 83, c: 22 }
Shape { a: 36, b: 84, c: 22 }
Shape { a: 35, b: 85, c: 22 }
Shape { a: 34, b: 86, c: 22 }
Shape { a: 33, b: 87, c: 22 }
Shape { a: 32, b: 88, c: 22 }
Shape { a: 31, b: 89, c: 22 }
Shape { a: 30, b: 90, c: 22 }
Shape { a: 29, b: 91, c: 22 }
Shape { a: 28, b: 92, c: 22 }
Shape { a: 27, b: 93, c: 22 }
Shape { a: 26, b: 94, c: 22 }
Shape { a: 25, b: 95, c: 22 }
Shape { a: 24, b: 96, c: 22 }
Shape { a: 23, b: 97, c: 22 }
Shape { a: 22, b: 98, c: 22 }
Shape { a: 21, b: 99, c: 22 }
Shape { a: 20, b: 100, c: 22 }
Shape { a: 6, b: 1, c: 24 }
Shape { a: 9, b: 1, c: 24 }
Shape { a: 17, b: 1, c: 24 }
Shape { a: 31, b: 1, c: 24 }
Shape { a: 44, b: 1, c: 24 }
Shape { a: 69, b: 1, c: 24 }
Shape { a: 5, b: 2, c: 24 }
Shape { a: 8, b: 2, c: 24 }
Shape { a: 16, b: 2, c: 24 }
Shape { a: 30, b: 2, c: 24 }
Shape { a: 43, b: 2, c: 24 }
Shape { a: 68, b: 2, c: 24 }
Shape { a: 4, b: 3, c: 24 }
Shape { a: 7, b: 3, c: 24 }
Shape { a: 15, b: 3, c: 24 }
Shape { a: 29, b: 3, c: 24 }
Shape { a: 42, b: 3, c: 24 }
Shape { a: 67, b: 3, c: 24 }
Shape { a: 3, b: 4, c: 24 }
Shape { a: 6, b: 4, c: 24 }
Shape { a: 14, b: 4, c: 24 }
Shape { a: 28, b: 4, c: 24 }
Shape { a: 41, b: 4, c: 24 }
Shape { a: 66, b: 4, c: 24 }
Shape { a: 2, b: 5, c: 24 }
Shape { a: 5, b: 5, c: 24 }
Shape { a: 13, b: 5, c: 24 }
Shape { a: 27, b: 5, c: 24 }
Shape { a: 40, b: 5, c: 24 }
Shape { a: 65, b: 5, c: 24 }
Shape { a: 1, b: 6, c: 24 }
Shape { a: 4, b: 6, c: 24 }
Shape { a: 12, b: 6, c: 24 }
Shape { a: 26, b: 6, c: 24 }
Shape { a: 39, b: 6, c: 24 }
Shape { a: 64, b: 6, c: 24 }
Shape { a: 3, b: 7, c: 24 }
Shape { a: 11, b: 7, c: 24 }
Shape { a: 25, b: 7, c: 24 }
Shape { a: 38, b: 7, c: 24 }
Shape { a: 63, b: 7, c: 24 }
Shape { a: 2, b: 8, c: 24 }
Shape { a: 10, b: 8, c: 24 }
Shape { a: 24, b: 8, c: 24 }
Shape { a: 37, b: 8, c: 24 }
Shape { a: 62, b: 8, c: 24 }
Shape { a: 1, b: 9, c: 24 }
Shape { a: 9, b: 9, c: 24 }
Shape { a: 23, b: 9, c: 24 }
Shape { a: 36, b: 9, c: 24 }
Shape { a: 61, b: 9, c: 24 }
Shape { a: 8, b: 10, c: 24 }
Shape { a: 22, b: 10, c: 24 }
Shape { a: 35, b: 10, c: 24 }
Shape { a: 60, b: 10, c: 24 }
Shape { a: 7, b: 11, c: 24 }
Shape { a: 21, b: 11, c: 24 }
Shape { a: 34, b: 11, c: 24 }
Shape { a: 59, b: 11, c: 24 }
Shape { a: 6, b: 12, c: 24 }
Shape { a: 20, b: 12, c: 24 }
Shape { a: 33, b: 12, c: 24 }
Shape { a: 58, b: 12, c: 24 }
Shape { a: 5, b: 13, c: 24 }
Shape { a: 19, b: 13, c: 24 }
Shape { a: 32, b: 13, c: 24 }
Shape { a: 57, b: 13, c: 24 }
Shape { a: 4, b: 14, c: 24 }
Shape { a: 18, b: 14, c: 24 }
Shape { a: 31, b: 14, c: 24 }
Shape { a: 56, b: 14, c: 24 }
Shape { a: 3, b: 15, c: 24 }
Shape { a: 17, b: 15, c: 24 }
Shape { a: 30, b: 15, c: 24 }
Shape { a: 55, b: 15, c: 24 }
Shape { a: 2, b: 16, c: 24 }
Shape { a: 16, b: 16, c: 24 }
Shape { a: 29, b: 16, c: 24 }
Shape { a: 54, b: 16, c: 24 }
Shape { a: 1, b: 17, c: 24 }
Shape { a: 15, b: 17, c: 24 }
Shape { a: 28, b: 17, c: 24 }
Shape { a: 53, b: 17, c: 24 }
Shape { a: 14, b: 18, c: 24 }
Shape { a: 27, b: 18, c: 24 }
Shape { a: 52, b: 18, c: 24 }
Shape { a: 13, b: 19, c: 24 }
Shape { a: 26, b: 19, c: 24 }
Shape { a: 51, b: 19, c: 24 }
Shape { a: 12, b: 20, c: 24 }
Shape { a: 25, b: 20, c: 24 }
Shape { a: 50, b: 20, c: 24 }
Shape { a: 11, b: 21, c: 24 }
Shape { a: 24, b: 21, c: 24 }
Shape { a: 49, b: 21, c: 24 }
Shape { a: 10, b: 22, c: 24 }
Shape { a: 23, b: 22, c: 24 }
Shape { a: 48, b: 22, c: 24 }
Shape { a: 9, b: 23, c: 24 }
Shape { a: 22, b: 23, c: 24 }
Shape { a: 47, b: 23, c: 24 }
Shape { a: 8, b: 24, c: 24 }
Shape { a: 21, b: 24, c: 24 }
Shape { a: 46, b: 24, c: 24 }
Shape { a: 7, b: 25, c: 24 }
Shape { a: 20, b: 25, c: 24 }
Shape { a: 45, b: 25, c: 24 }
Shape { a: 6, b: 26, c: 24 }
Shape { a: 19, b: 26, c: 24 }
Shape { a: 44, b: 26, c: 24 }
Shape { a: 5, b: 27, c: 24 }
Shape { a: 18, b: 27, c: 24 }
Shape { a: 43, b: 27, c: 24 }
Shape { a: 4, b: 28, c: 24 }
Shape { a: 17, b: 28, c: 24 }
Shape { a: 42, b: 28, c: 24 }
Shape { a: 3, b: 29, c: 24 }
Shape { a: 16, b: 29, c: 24 }
Shape { a: 41, b: 29, c: 24 }
Shape { a: 2, b: 30, c: 24 }
Shape { a: 15, b: 30, c: 24 }
Shape { a: 40, b: 30, c: 24 }
Shape { a: 1, b: 31, c: 24 }
Shape { a: 14, b: 31, c: 24 }
Shape { a: 39, b: 31, c: 24 }
Shape { a: 13, b: 32, c: 24 }
Shape { a: 38, b: 32, c: 24 }
Shape { a: 12, b: 33, c: 24 }
Shape { a: 37, b: 33, c: 24 }
Shape { a: 11, b: 34, c: 24 }
Shape { a: 36, b: 34, c: 24 }
Shape { a: 10, b: 35, c: 24 }
Shape { a: 35, b: 35, c: 24 }
